[1;32mPROFILER LOG: Running Profiler on Skvlr (Get Heavy).....
[0m[1;32mPROFILER LOG: Statistics for running 1 cores
[0m[1;32mPROFILER LOG: 	Average thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.88462
[0m[1;32mPROFILER LOG: 		Trial 1: 5.88336
[0m[1;32mPROFILER LOG: 		Trial 2: 5.88287
[0m[1;32mPROFILER LOG: 	Median thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.88462
[0m[1;32mPROFILER LOG: 		Trial 1: 5.88336
[0m[1;32mPROFILER LOG: 		Trial 2: 5.88287
[0m[1;32mPROFILER LOG: 	Max - Min thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 0
[0m[1;32mPROFILER LOG: 		Trial 1: 0
[0m[1;32mPROFILER LOG: 		Trial 2: 0
[0m[1;32mPROFILER LOG: 	Average start time offset across trials: 0
[0m[1;32mPROFILER LOG: 2.54945e+07 ops/sec for core 1 (1x)
[0m[1;32mPROFILER LOG: Statistics for running 2 cores
[0m[1;32mPROFILER LOG: 	Average thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.89087
[0m[1;32mPROFILER LOG: 		Trial 1: 5.88686
[0m[1;32mPROFILER LOG: 		Trial 2: 5.88766
[0m[1;32mPROFILER LOG: 	Median thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.89328
[0m[1;32mPROFILER LOG: 		Trial 1: 5.89116
[0m[1;32mPROFILER LOG: 		Trial 2: 5.89011
[0m[1;32mPROFILER LOG: 	Max - Min thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 0.00480604
[0m[1;32mPROFILER LOG: 		Trial 1: 0.00859714
[0m[1;32mPROFILER LOG: 		Trial 2: 0.00490689
[0m[1;32mPROFILER LOG: 	Average start time offset across trials: 0.000495354
[0m[1;32mPROFILER LOG: 5.09207e+07 ops/sec for core 2 (1.99732x)
[0m[1;32mPROFILER LOG: Statistics for running 3 cores
[0m[1;32mPROFILER LOG: 	Average thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.87105
[0m[1;32mPROFILER LOG: 		Trial 1: 5.8645
[0m[1;32mPROFILER LOG: 		Trial 2: 5.86474
[0m[1;32mPROFILER LOG: 	Median thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.88994
[0m[1;32mPROFILER LOG: 		Trial 1: 5.88928
[0m[1;32mPROFILER LOG: 		Trial 2: 5.88997
[0m[1;32mPROFILER LOG: 	Max - Min thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 0.068388
[0m[1;32mPROFILER LOG: 		Trial 1: 0.0803921
[0m[1;32mPROFILER LOG: 		Trial 2: 0.0817149
[0m[1;32mPROFILER LOG: 	Average start time offset across trials: 0.000473976
[0m[1;32mPROFILER LOG: 7.64042e+07 ops/sec for core 3 (2.99689x)
[0m[1;32mPROFILER LOG: Statistics for running 4 cores
[0m[1;32mPROFILER LOG: 	Average thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.88351
[0m[1;32mPROFILER LOG: 		Trial 1: 5.88445
[0m[1;32mPROFILER LOG: 		Trial 2: 5.88058
[0m[1;32mPROFILER LOG: 	Median thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.89322
[0m[1;32mPROFILER LOG: 		Trial 1: 5.90597
[0m[1;32mPROFILER LOG: 		Trial 2: 5.89228
[0m[1;32mPROFILER LOG: 	Max - Min thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 0.105019
[0m[1;32mPROFILER LOG: 		Trial 1: 0.112655
[0m[1;32mPROFILER LOG: 		Trial 2: 0.11097
[0m[1;32mPROFILER LOG: 	Average start time offset across trials: 0.000661294
[0m[1;32mPROFILER LOG: 1.01744e+08 ops/sec for core 4 (3.99082x)
[0m[1;32mPROFILER LOG: Statistics for running 5 cores
[0m[1;32mPROFILER LOG: 	Average thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.89211
[0m[1;32mPROFILER LOG: 		Trial 1: 5.89069
[0m[1;32mPROFILER LOG: 		Trial 2: 5.8906
[0m[1;32mPROFILER LOG: 	Median thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 5.92421
[0m[1;32mPROFILER LOG: 		Trial 1: 5.92666
[0m[1;32mPROFILER LOG: 		Trial 2: 5.92559
[0m[1;32mPROFILER LOG: 	Max - Min thread duration across trials: 
[0m[1;32mPROFILER LOG: 		Trial 0: 0.107224
[0m[1;32mPROFILER LOG: 		Trial 1: 0.114013
[0m[1;32mPROFILER LOG: 		Trial 2: 0.112977
[0m[1;32mPROFILER LOG: 	Average start time offset across trials: 0.00104403
[0m[1;32mPROFILER LOG: 1.26572e+08 ops/sec for core 5 (4.96467x)
